,O*NET-SOC Code,Title,broad_title,minor_title,major_title
11397,17-2081.01,Water/Wastewater Engineers,Environmental Engineers,Engineers,Architecture and Engineering Occupations
11852,17-2112.01,Human Factors Engineers and Ergonomists,"Industrial Engineers, Including Health and Safety",Engineers,Architecture and Engineering Occupations
14763,17-3029.01,Non-Destructive Testing Specialists,"Engineering Technicians, Except Drafters","Drafters, Engineering Technicians, and Mapping Technicians",Architecture and Engineering Occupations
16979,19-1029.01,Bioinformatics Scientists,Biological Scientists,Life Scientists,"Life, Physical, and Social Science Occupations"
21249,19-4099.01,Quality Control Analysts,"Miscellaneous Life, Physical, and Social Science Technicians","Life, Physical, and Social Science Technicians","Life, Physical, and Social Science Occupations"
25803,25-2059.01,Adapted Physical Education Specialists,Special Education Teachers,"Preschool, Primary, Secondary, and Special Education School Teachers","Education, Training, and Library Occupations"
25920,25-3099.02,Tutors,Miscellaneous Teachers and Instructors,Other Teachers and Instructors,"Education, Training, and Library Occupations"
26258,25-9031.01,Instructional Designers and Technologists,Instructional Coordinators,"Other Education, Training, and Library Occupations","Education, Training, and Library Occupations"
30145,29-1069.01,Allergists and Immunologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30206,29-1069.02,Dermatologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30375,29-1069.04,Neurologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30499,29-1069.06,Ophthalmologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30741,29-1069.08,Physical Medicine and Rehabilitation Physicians,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30857,29-1069.10,Radiologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30911,29-1069.11,Sports Medicine Physicians,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
30981,29-1069.12,Urologists,Physicians and Surgeons,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
31153,29-1071.01,Anesthesiologist Assistants,Physician Assistants,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
31720,29-1125.01,Art Therapists,Therapists,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
31742,29-1125.02,Music Therapists,Therapists,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
32373,29-1141.01,Acute Care Nurses,Registered Nurses,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
32524,29-1141.02,Advanced Practice Psychiatric Nurses,Registered Nurses,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
32560,29-1141.03,Critical Care Nurses,Registered Nurses,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
32704,29-1141.04,Clinical Nurse Specialists,Registered Nurses,Health Diagnosing and Treating Practitioners,Healthcare Practitioners and Technical Occupations
35417,29-2099.05,Ophthalmic Medical Technologists,Miscellaneous Health Technologists and Technicians,Health Technologists and Technicians,Healthcare Practitioners and Technical Occupations
35537,29-2099.07,Surgical Assistants,Miscellaneous Health Technologists and Technicians,Health Technologists and Technicians,Healthcare Practitioners and Technical Occupations
35891,29-9099.01,Midwives,Miscellaneous Health Practitioners and Technical Workers,Other Healthcare Practitioners and Technical Occupations,Healthcare Practitioners and Technical Occupations
36876,31-9099.01,Speech-Language Pathology Assistants,Miscellaneous Healthcare Support Occupations,Other Healthcare Support Occupations,Healthcare Support Occupations
36925,31-9099.02,Endoscopy Technicians,Miscellaneous Healthcare Support Occupations,Other Healthcare Support Occupations,Healthcare Support Occupations
37986,33-3021.06,Intelligence Analysts,Detectives and Criminal Investigators,Law Enforcement Workers,Protective Service Occupations
38513,33-9099.02,Retail Loss Prevention Specialists,Miscellaneous Protective Service Workers,Other Protective Service Workers,Protective Service Occupations
39214,35-3022.01,Baristas,Fast Food and Counter Workers,Food and Beverage Serving Workers,Food Preparation and Serving Related Occupations
39861,39-1021.01,Spa Managers,First-Line Supervisors of Personal Service Workers,Supervisors of Personal Care and Service Workers,Personal Care and Service Occupations
44139,43-9111.01,Bioinformatics Technicians,Statistical Assistants,Other Office and Administrative Support Workers,Office and Administrative Support Occupations
